command,id,param,option1,option2
#,1001,title,2,1001
text,1001,はじめてのレベルアップ、おめでとうございます,アイコ,
text,1001,左下のボタンは、魂やお金が回収できるタイミングで,アイコ,
text,1001,押せるようになります,アイコ,
text,1001,こまめに回収するようにしてくださいね。,アイコ,
text,1001,そして、ここからはお客さんが登場します。,アイコ,
text,1001,お客さんは妖怪たちのおたけびに驚くと魂が飛び出します。,アイコ,
text,1001,頭の上の魂をタップすることでも魂がゲットできます。,アイコ,
text,1001,しっかり回収してくださいね！,アイコ,
text,1002,少しは慣れてきましたか？,アイコ,
text,1002,お客さんは道路の上しか歩くことができません。,アイコ,
text,1002,それに一度驚いたお化けには驚きません,アイコ,
text,1002,順路をつくり、ちゃんと回れるように配置しましょう,アイコ,
text,1002,お金を回収するにはサポートアイテムの設置も有効です,アイコ,
text,1002,時間経過でお金を回収できるのでしっかり活用してくださいね,アイコ,
text,1002,あと、妖怪のみなさんのメンテナンスはこまめにしてくださいね！,アイコ,
text,1002,昇天しかかった状態だと、魂やお金を稼ぐことができなくなります,アイコ,
text,1002,左上のヘルプボタンを使えば一気にお世話が出来るので,アイコ,
text,1002,時間が無いときはりようしてみてくださいね,アイコ,
character,1003,chara04.png,2,
text,1003,おや、アイコちゃん,やまんば見習い,
text,1003,あ、やまんば見習いさん。来てくれたんですね,アイコ,
text,1003,まだ見習いだから研修中だけど、がんばるよー,やまんば見習い,
text,1003,ふふ、ライセンス取得の勉強しながらだから大変かもしれませんが,アイコ,
text,1003,お手伝いよろしくお願いしますね,アイコ,
character,1004,chara05.png,2,
text,1004,アイコちゃん、おひさー,ろくろ首,
text,1004,ろくろ首さん！お久しぶりです,アイコ,
text,1004,ちょっとにぎやかになってきたからもどってきちゃったわー,ろくろ首,
text,1004,是非おねがいします！,アイコ,
character,1005,chara06.png,2,
text,1005,こんばんわー、アイコちゃん,傘化け,
text,1005,あ、傘化けさん！,アイコ,
text,1005,サポートはしっかりつかってるかな？,傘化け,
text,1005,灯篭ややなぎの木を設置するとお金がたまるからちゃんと利用しないとだよ,傘化け,
